ds,yhat,yhat_lower,yhat_upper
2014-01-03,1548.287992446285,-1122.2108165461382,4335.624385198078
2014-01-04,1053.0685594809406,-1825.2206414911545,3661.8070338940615
2014-01-05,1144.803640700883,-1510.5836539793072,3940.6674125840345
2014-01-06,1270.094552075634,-1625.4045219727584,3913.4464688109856
2014-01-07,612.5913818987004,-2075.232808540996,3252.1834276046893
2014-01-09,822.7233586793211,-1980.0594170044294,3681.9163257699547
2014-01-10,1043.4921932386553,-1406.0399965636273,3805.272334264692
2014-01-11,613.4539233652413,-2150.073387936273,3312.3318623991795
2014-01-13,973.1502834567391,-1674.8219682136892,3520.7035345792597
2014-01-14,390.2112116034905,-2404.9202552890206,3109.442828245484
2014-01-15,-467.72308515017767,-3183.5942007005483,2562.331989189386
2014-01-16,748.1845058915849,-1938.6804052955144,3380.7820826588622
2014-01-18,674.7120500062096,-2093.391040102501,3302.2572828351836
2014-01-19,895.9315482903337,-1740.861760007509,3657.662074949958
2014-01-20,1146.681811128238,-1377.0886222836593,3917.8642862297806
2014-01-21,607.9991882899067,-2224.8698410275197,3352.4991650453353
2014-01-23,1026.1426156491773,-1930.3578931293807,3591.761859457665
2014-01-26,1186.1578900385632,-1295.742833746261,3828.8406331803812
2014-01-27,1420.0110855248915,-1411.5580275402835,4143.209030560255
2014-01-28,854.589716516995,-1677.4128927827483,3518.2323593662836
2014-01-30,1192.9702818964204,-1709.3994212737969,3953.592119969245
2014-01-31,1447.749686878906,-1409.425977749349,3976.9040139088725
2014-02-01,1030.9870222961176,-1640.3795578799484,3738.9384001360577
2014-02-02,1185.133956953095,-1537.4939004841788,3891.1594664514837
2014-02-03,1355.9765541454615,-1591.691178371369,4080.3504348455385
2014-02-04,726.7447920923845,-1913.0203956081773,3359.1345665328176
2014-02-06,941.9402250871547,-1785.2948999435923,3538.3569734324856
2014-02-07,1140.7030807712172,-1864.5243899688844,3955.979719976423
2014-02-08,673.7605892039148,-1871.9024581280034,3595.022457103684
2014-02-11,267.5950930503782,-2331.1393700660537,3104.5205706476254
2014-02-12,-668.1759266812837,-3279.9421945052554,2367.234561729566
2014-02-14,672.9491444055565,-1870.5606195193893,3442.997658378493
2014-02-15,226.20757885268654,-2376.3251883397265,2958.810281064498
2014-02-16,369.15266537650655,-2352.653061298171,3166.8772835142477
2014-02-17,548.4296769015627,-2112.347672362586,3354.0854590151257
2014-02-18,-52.32150314253249,-2810.653315420637,2653.510476759257
2014-02-20,279.30626802937513,-2361.196614797817,3168.6045747384383
2014-02-21,564.5413675150874,-2204.2247613783106,3313.155685371427
2014-02-22,201.1884155659518,-2508.342862863571,2961.290932936365
2014-02-23,431.3420475173118,-2344.4200125865755,3181.6918670619416
2014-02-24,699.9097810917556,-2103.498985353511,3513.5978118146204
2014-02-27,693.1934835366582,-2221.071974004863,3396.6540238568746
2014-03-01,767.962050030021,-2013.1773445102097,3589.9609726866756
2014-03-02,1063.1624020155898,-1936.3403021372105,3729.0013323329267
2014-03-03,1387.3965807935401,-1333.139284647448,4031.016466421204
2014-03-04,921.4196015312691,-1837.7595192891843,3553.283553041537
2014-03-05,170.1974705743246,-2676.910899617563,2802.8112468853105
2014-03-07,1856.1606873061594,-810.3057669410101,4684.903610042593
2014-03-10,2140.220676850885,-740.5631802576788,4796.156961819642
2014-03-11,1635.9206890423857,-1043.3109709314053,4199.8234013944675
2014-03-14,2397.9031307796267,-431.0077779016998,5161.187801681941
2014-03-15,2032.0672239025807,-800.6338585664964,4862.289503022585
2014-03-16,2234.189968056843,-323.5955352140211,4867.091607686901
2014-03-17,2449.864569543781,-151.44897914595128,4972.134867707981
2014-03-18,1862.1049504562125,-931.7731376601051,4509.435688338558
2014-03-19,978.3609483814109,-1787.9418526467468,3945.714124008725
2014-03-21,2377.7655258701934,-320.03976457476415,5162.369031157344
2014-03-22,1936.1662107717407,-998.6828195929586,4748.0633795133635
2014-03-23,2067.922076380675,-761.4470329737617,4772.362611972603
2014-03-24,2219.739471885078,-405.00713548885466,4942.947611319396
2014-03-25,1575.5659636238265,-1302.4174756217815,4147.90176861185
2014-03-26,643.589077292728,-2176.2037675035454,3405.438035354281
2014-03-28,1972.9791371482247,-607.18625762994,4789.878901916317
2014-03-29,1510.01827661572,-1276.7472512717009,4203.568606555655
2014-03-30,1629.4376428590626,-1250.4244208230218,4485.7048551436965
2014-03-31,1777.6372647810765,-1304.8145049400375,4493.62209847598
2014-04-01,1138.0727764915564,-1695.3447023540234,3776.506636822979
2014-04-02,218.27264682298528,-2457.792255661187,2883.9048549052745
2014-04-03,1368.500979389994,-1221.6636984202999,3912.936595484312
2014-04-04,1591.3834528257119,-1035.4956839329493,4435.594318480044
2014-04-05,1158.0264815495566,-1495.449145434442,3978.430962486944
2014-04-06,1310.793724323333,-1379.0642501622094,3910.16537463935
2014-04-07,1494.9719804054428,-1290.5376318936758,4198.266718839282
2014-04-08,892.8997667078386,-1935.6995148771593,3696.3809765621827
2014-04-11,1457.1358379527524,-1229.0192681131568,4212.46621673243
2014-04-12,1057.0526325074518,-1545.7889131557833,3923.7007020110705
2014-04-13,1239.9087447292432,-1614.0170806106414,3758.4871657620874
2014-04-15,870.3491420029719,-1680.9016527676447,3629.526097421491
2014-04-16,5.934824474560401,-2667.7025166150647,2717.956754288112
2014-04-18,1472.8319457226933,-1240.124773600863,3933.3525258583454
2014-04-19,1076.1950352318802,-1591.7479028374503,3677.084783203921
2014-04-20,1258.201851115089,-1306.8394711105263,4110.123912801153
2014-04-21,1463.9384244457624,-1091.2224688347662,4160.641105461384
2014-04-22,875.7961946835441,-1970.2382582992614,3481.6472358617434
2014-04-23,0.5062006014823055,-2798.4063037699416,2577.9905023834976
2014-04-25,1440.0917991747122,-1557.0756274670093,4105.1702581162135
2014-04-26,1028.4812812264488,-1756.3348146936498,3659.954668014302
2014-04-28,1387.3333937480404,-1558.0662985134393,4040.9728190100004
2014-04-29,786.6710191132096,-1865.2307042942891,3351.7604538249343
2014-04-30,-99.0157524214826,-2645.591227377983,2579.9616833264845
2014-05-02,1328.1872196208803,-1562.2925227127755,3789.9277130662595
2014-05-03,915.3631525346299,-1888.6274437064128,3863.8938605533363
2014-05-04,1084.9429701077106,-1498.4024524397155,3960.069971108423
2014-05-05,1282.8330508802817,-1436.3709968576186,3995.4564471748135
2014-05-06,692.0814980094634,-2006.6191360223713,3368.135496976879
2014-05-07,-180.10484494463367,-2940.865537893336,2563.305945580194
2014-05-08,1016.2999420928957,-1614.5402851376557,3891.813143195119
2014-05-09,1283.762268329875,-1569.0606802114137,4105.647930203727
